id,brand,model,url,type,pioId,formfactor,width,height,porttype,portinstance,portinstance_name,wiring,pinname,pinfunction,pinx,piny,adapt_pin,host,support_hosts,connectivity_host,connectivity_porttype,connectivity_portinstance,compatible_generic_device,compatible_genericinput_device_conditions,overriding_condition_param_name,condition_param_type,condition_minNumberValue,condition_maxNumberValue,condition_defaultNumberValue,condition_numberUnit,condition_enum_values,condition_default_enum,compatible_genericoutput_device_actions,overriding_action_param_name,action_param_type,action_minNumberValue,action_maxNumberValue,action_defaultNumberValue,action_numberUnit,action_enum_values,action_default_enum,overriding_sensible_value,valuetype,valuemin,valuemax,valueunit,platform,library,,category(old),portname(old),porttype(old),functiontype(old),functionpintype(old),v_min(old),v_max(old),x(old),y(old),connectivity(old),compatibility(old),action(old),param(old),min(old),max(old),unit(old),constraint(old),value(old),valuemin(old),valuemax(old),valueunit(old),valueconstraint(old),count(old)
DEV-13975,Sparkfun,SparkFun RedBoard,https://www.sparkfun.com/products/13975,CONTROLLER,uno,STANDALONE,531,410,UART,0,,WIRE,0,UART_RX,493.5,21.907,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARDUINO,,,,0,WIRE,UART_1,UART_RX,5,5,493.5,21.907,GPIO_1,,,,,,,,,,,,,
,,,,,,,,,,,,,1,UART_TX,474.5,21.907,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,WIRE,UART_1,UART_TX,5,5,474.5,21.907,GPIO_2,,,,,,,,,,,,,
,,,,,,,,,GPIO,0,,WIRE,0,GPIO,493.5,21.907,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,WIRE,GPIO_1,INOUT,5,5,455.5,21.907,GPIO_3,,,,,,,,,,,,,
,,,,,,,,,,1,,WIRE,1,GPIO,474.5,21.907,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,WIRE,PWM_1,INOUT,5,5,435.5,21.907,GPIO_4,,,,,,,,,,,,,
,,,,,,,,,,2,,WIRE,2,GPIO,455.5,21.907,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,WIRE,GPIO_2,INOUT,5,5,416,21.907,GPIO_5,,,,,,,,,,,,,
,,,,,,,,,,3,,WIRE,3,GPIO,435.5,21.907,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,WIRE,PWM_2,INOUT,5,5,397,21.907,GPIO_6,,,,,,,,,,,,,
,,,,,,,,,,4,,WIRE,4,GPIO,416,21.907,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,WIRE,PWM_3,INOUT,5,5,378,21.907,UART_1,,,,,,,,,,,,,
,,,,,,,,,,5,,WIRE,5,GPIO,397,21.907,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,WIRE,GPIO_3,INOUT,5,5,359,21.907,I2C_1,,,,,,,,,,,,,
,,,,,,,,,,6,,WIRE,6,GPIO,378,21.907,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,WIRE,GPIO_4,INOUT,5,5,327.5,21.907,PWM_1,,,,,,,,,,,,,
,,,,,,,,,,7,,WIRE,7,GPIO,359,21.907,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,WIRE,PWM_4,INOUT,5,5,308.5,21.907,PWM_2,,,,,,,,,,,,,
,,,,,,,,,,8,,WIRE,8,GPIO,327.5,21.907,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,WIRE,PWM_5,INOUT,5,5,288.5,21.907,PWM_3,,,,,,,,,,,,,
,,,,,,,,,,9,,WIRE,9,GPIO,308.5,21.907,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,WIRE,PWM_6,INOUT,5,5,269.5,21.907,PWM_4,,,,,,,,,,,,,
,,,,,,,,,,10,,WIRE,10,GPIO,288.5,21.907,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,WIRE,GPIO_5,INOUT,5,5,250.5,21.907,PWM_5,,,,,,,,,,,,,
,,,,,,,,,,11,,WIRE,11,GPIO,269.5,21.907,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,WIRE,GPIO_6,INOUT,5,5,231.5,21.907,PWM_6,,,,,,,,,,,,,
,,,,,,,,,,12,,WIRE,12,GPIO,250.5,21.907,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GND,WIRE,POWER,GND,5,5,212.5,21.907,ANALOG_0,,,,,,,,,,,,,
,,,,,,,,,,13,,WIRE,13,GPIO,231.5,21.907,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AREF,WIRE,,,,,193.5,21.907,ANALOG_1,,,,,,,,,,,,,
,,,,,,,,,ANALOG,0,,WIRE,A5,ANALOG,492.542,387.372,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SDA,WIRE,I2C_1,I2C_SDA,5,5,174.5,21.907,ANALOG_2,,,,,,,,,,,,,
,,,,,,,,,,1,,WIRE,A4,ANALOG,473.475,387.372,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SCL,WIRE,I2C_1,I2C_SCL,5,5,154.5,21.907,ANALOG_3,,,,,,,,,,,,,
,,,,,,,,,,2,,WIRE,A3,ANALOG,454.408,387.372,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A5,WIRE,ANALOG_5,INOUT,5,5,492.542,387.372,ANALOG_4,,,,,,,,,,,,,
,,,,,,,,,,3,,WIRE,A2,ANALOG,435.341,387.372,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4,,WIRE,A1,ANALOG,416.274,387.372,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5,,WIRE,A0,ANALOG,397.207,387.372,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A4,WIRE,ANALOG_4,INOUT,5,5,473.475,387.372,ANALOG_5,,,,,,,,,,,,,
,,,,,,,,,PWM,0,,WIRE,3,PWM,435.5,21.907,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,WIRE,5,PWM,397,21.907,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,,WIRE,6,PWM,378,21.907,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3,,WIRE,9,PWM,308.5,21.907,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4,,WIRE,10,PWM,288.5,21.907,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A3,WIRE,ANALOG_3,INOUT,5,5,454.408,387.372,,,,,,,,,,,,,,
,,,,,,,,,,5,,WIRE,11,PWM,269.5,21.907,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A2,WIRE,ANALOG_2,INOUT,5,5,435.341,387.372,,,,,,,,,,,,,,
,,,,,,,,,SPI,0,,WIRE,10,SPI_SS,288.5,21.907,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A1,WIRE,ANALOG_1,INOUT,5,5,416.274,387.372,,,,,,,,,,,,,,
,,,,,,,,,,,,,11,SPI_MOSI,269.5,21.907,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A0,WIRE,ANALOG_0,INOUT,5,5,397.207,387.372,,,,,,,,,,,,,,
,,,,,,,,,,,,,12,SPI_MISO,250.5,21.907,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VIN,WIRE,,,,,357.76,387.372,,,,,,,,,,,,,,
,,,,,,,,,,,,,13,SPI_SCK,231.5,21.907,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GND,WIRE,POWER,GND,5,5,338.693,387.372,,,,,,,,,,,,,,
,,,,,,,,,POWER5V,0,,WIRE,GND,GND,319.626,387.372,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GND,WIRE,POWER,GND,5,5,319.626,387.372,,,,,,,,,,,,,,
,,,,,,,,,,,,,5V,VCC_5V,300.559,387.372,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5V,WIRE,POWER,VCC,5,5,300.559,387.372,,,,,,,,,,,,,,
,,,,,,,,,POWER3V,0,,WIRE,3.3V,VCC_3V,281.492,387.372,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3V,WIRE,,,,,281.492,387.372,,,,,,,,,,,,,,
,,,,,,,,,,,,,GND,GND,319.626,387.372,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RESET,WIRE,,,,,262.425,387.372,,,,,,,,,,,,,,
,,,,,,,,,I2C,0,,WIRE,SDA,I2C_SDA,174.5,21.907,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IOREF,WIRE,,,,,243.358,387.372,,,,,,,,,,,,,,
,,,,,,,,,,,,,SCL,I2C_SCL,154.5,21.907,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,NC,0,,WIRE,VIN,VIN,357.76,387.372,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,WIRE,GND,GND,212.5,21.907,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,,WIRE,GND,GND,338.693,387.372,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3,,WIRE,RESET,RESET,262.425,387.372,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4,,WIRE,IOREF,IOREF,243.358,387.372,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5,,WIRE,AREF,AREF,193.5,21.907,CREATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arduinoall-29,Arduinoall,PIR Motion Sensor Module HC-SR501,https://www.arduinoall.com/product/29/pir-hc-sr501-%E0%B9%80%E0%B8%8B%E0%B8%99%E0%B9%80%E0%B8%8B%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%95%E0%B8%A3%E0%B8%A7%E0%B8%88%E0%B8%88%E0%B8%B1%E0%B8%9A%E0%B8%84%E0%B8%A7%E0%B8%B2%E0%B8%A1%E0%B9%80%E0%B8%84%E0%B8%A5%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%99%E0%B9%84%E0%B8%AB%E0%B8%A7-motion-sensor-module-hc-sr501,PERIPHERAL,,STANDALONE,235,230,POWER5V,0,,WIRE,5V,VCC_5V,135,229.074,USE,0,MCU_1,0,GPIO,0,Presence,Detect Human,,,,,,,,,,,,,,,,,,,,,,,ARDUINO,MP_HC_SR501,,,5V,WIRE,POWER,VCC,3,5,135,229.074,GPIO_1,Presence,Detect Human,isDetected,,,,,,,,,,
,,,,,,,,,,,,,GND,GND,99,229.074,USE,,,,POWER5V,0,,No Human,,,,,,,,,,,,,,,,,,,,,,,,,,,GND,WIRE,POWER,GND,,,99,229.074,,,No Human,isNotDetected,,,,,,,,,,
,,,,,,,,,GPIO,0,,WIRE,DO,GPIO,117,229.074,USE_BLOCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DO,WIRE,GPIO_1,INOUT,3,5,117,229.074,,,,,,,,,,,,,,
Adafruit-1438,Adafruit,Adafruit Motor/Stepper/Servo Shield for Arduino v2 Kit - v2.3,https://www.adafruit.com/product/1438,PERIPHERAL,,SHIELD,454,204,MOTOR,0,,WIRE,M1+,MOTOR_POSITIVE,17,177.5,CREATE,0,MCU_1,0,I2C,0,DC Motor,,,,,,,,,,On,Direction,ENUM,,,,,Forward,Forward,,,,,,ARDUINO,MP_Adafruit_MotorShield,,,M1+,WIRE,,,,,17,177.5,I2C_1,DC Motor,On,Direction,,,,Forward,,,,,,
,,,,,,,,,,,,,M1-,MOTOR_NEGATIVE,17,205.5,CREATE,,,,GPIO,0,,,,,,,,,,,,,,,,,,Backward,,,,,,,,Adafruit_MotorShield,,,M1-,WIRE,,,,,17,205.5,,,,,,,,Backward,,,,,,
